,# Days with AQI ,# Days Good,# Days Moderate,# Days Unhealthy for Sensitive Groups,# Days Unhealthy,# Days Very Unhealthy,# days Hazerdous,AQI Max,AQI 90th %ile,AQI Median,# Days CO,# Days NO2,# Days 03,# Days PM2.5,# Days PM10,17
Maine,230,221,9,0,0,0,0,67,45,35,0,4,188,38,0,120
,363,338,25,0,0,0,0,76,47,33,0,0,182,179,2,0
,360,327,33,0,0,0,0,70,49,33.5,0,0,135,224,1,0
,366,262,104,0,0,0,0,97,58,42,0,5,153,207,1,0
,148,142,6,0,0,0,0,71,45,31,0,0,148,0,0,0
,244,226,17,1,0,0,0,125,47,33,0,0,204,38,2,121
,362,326,36,0,0,0,0,100,50,33,0,0,193,168,1,0
,356,303,53,0,0,0,0,95,53,36,0,0,108,244,4,0
,365,313,49,3,0,0,0,129,54,36,0,4,260,98,3,0
,211,192,17,2,0,0,0,119,50,35,0,0,211,0,0,0
,203,194,9,0,0,0,0,84,46,30,0,0,162,39,2,122
,361,324,37,0,0,0,0,87,51,33,0,0,172,189,0,0
,358,327,31,0,0,0,0,97,48,32,0,0,194,162,2,0
,362,320,39,3,0,0,0,126,52,37,0,3,276,81,2,0
,212,206,6,0,0,0,0,80,45,34.5,0,0,212,0,0,0
,299,242,57,0,0,0,0,92,59,37,0,0,130,167,2,123
,358,294,64,0,0,0,0,89,55,35,0,0,158,198,2,0
,359,296,63,0,0,0,0,77,55,35,0,0,149,209,1,0
,365,261,101,3,0,0,0,120,66,41,0,5,196,160,4,0
,301,296,5,0,0,0,0,87,44,33,0,0,301,0,0,0
,305,254,51,0,0,0,0,77,53,36,0,0,134,171,0,124
,271,245,26,0,0,0,0,74,49,35,0,0,179,90,2,0
,305,281,24,0,0,0,0,77,48,33,0,0,168,136,1,0
,305,233,71,1,0,0,0,129,59,40,0,0,193,108,4,0
,295,283,12,0,0,0,0,84,44,33,0,0,295,0,0,0
,365,235,127,3,0,0,0,143,60,43,0,0,116,249,0,220
,366,276,88,0,2,0,0,157,58,41,0,2,175,189,0,0
,365,330,35,0,0,0,0,81,49,36,0,0,245,120,0,0
,364,359,5,0,0,0,0,64,44,34,0,0,364,0,0,0
,363,332,31,0,0,0,0,93,49,36,0,0,336,27,0,0
,366,131,224,11,0,0,0,140,80,54,0,7,114,245,0,0
,366,274,92,0,0,0,0,81,58,41,0,0,172,194,0,0
,366,301,65,0,0,0,0,74,54,38,0,0,220,146,0,0
,349,324,25,0,0,0,0,81,48,21,0,0,0,349,0,0
,360,345,15,0,0,0,0,90,44,33,0,0,360,0,0,0
,365,251,112,2,0,0,0,118,60,40,0,0,150,215,0,221
,365,223,140,2,0,0,0,108,64,46,0,1,118,246,0,0
,365,285,79,1,0,0,0,124,59,38,0,0,178,187,0,0
,360,334,25,1,0,0,0,105,48,35,0,0,360,0,0,0
,361,300,60,1,0,0,0,105,57,38,0,0,318,43,0,0
,365,111,233,18,3,0,0,156,84,55,0,11,81,273,0,0
,365,239,126,0,0,0,0,100,61,44,0,0,136,229,0,0
,365,277,87,1,0,0,0,113,59,41,0,0,188,177,0,0
,347,311,35,1,0,0,0,107,51,25,0,0,0,347,0,0
,351,332,19,0,0,0,0,97,46,32,0,0,351,0,0,0
,365,275,90,0,0,0,0,88,57,40,0,0,173,192,0,222
,365,237,126,2,0,0,0,150,62,44,0,4,124,237,0,0
,365,326,39,0,0,0,0,71,51,38,0,0,210,155,0,0
,361,349,12,0,0,0,0,67,44,36,0,0,361,0,0,0
,355,322,29,4,0,0,0,140,50,36,0,0,330,25,0,0
,365,134,220,10,1,0,0,161,80,54,1,17,105,242,0,0
,365,270,93,2,0,0,0,126,58,42,0,0,157,208,0,0
,365,316,49,0,0,0,0,69,52,38,0,0,214,151,0,0
,332,288,44,0,0,0,0,83,52,26,0,0,0,332,0,0
,360,352,8,0,0,0,0,84,43,32,0,0,360,0,0,0
,365,244,114,4,3,0,0,186,62,42,0,0,125,240,0,223
,365,198,159,5,3,0,0,176,69,48,0,3,81,281,0,0
,365,274,83,3,4,1,0,256,64,40,0,0,205,160,0,0
,357,332,25,0,0,0,0,100,47,35,0,0,357,0,0,0
,363,322,36,5,0,0,0,133,54,37,0,0,334,29,0,0
,365,107,234,17,6,1,0,278,87,56,0,12,95,258,0,0
,365,237,117,6,5,0,0,176,64,43,0,0,129,236,0,0
,365,276,80,5,3,1,0,258,60,40,0,0,186,179,0,0
,351,275,70,3,3,0,0,190,56,32,0,0,0,351,0,0
,362,344,17,1,0,0,0,101,44,33,0,0,362,0,0,0
,274,203,71,0,0,0,0,100,62,39,0,0,153,121,0,224
,275,182,92,1,0,0,0,105,61,43,1,5,144,124,1,0
,275,236,39,0,0,0,0,68,53,38,1,0,211,63,0,0
,210,204,6,0,0,0,0,71,47,37,0,0,210,0,0,0
,273,241,31,1,0,0,0,105,54,38,0,0,265,8,0,0
,275,120,135,17,3,0,0,156,93,53,1,9,143,122,0,0
,275,192,83,0,0,0,0,90,58,41,1,1,123,150,0,0
,274,232,42,0,0,0,0,84,54,38,0,0,197,77,0,0
,257,216,41,0,0,0,0,68,53,27,0,0,0,257,0,0
,273,264,9,0,0,0,0,80,44,33,0,0,273,0,0,0
,342,337,5,0,0,0,0,67,45,36,0,0,342,0,0,320
,363,287,76,0,0,0,0,70,53,41,0,0,108,255,0,0
,363,344,19,0,0,0,0,77,46,33,0,93,209,61,0,0
,366,308,58,0,0,0,0,80,53,37,0,0,150,216,0,0
,110,99,11,0,0,0,0,59,50,27.5,0,0,0,110,0,0
,366,266,100,0,0,0,0,80,56,43.5,0,5,113,248,0,0
,366,275,91,0,0,0,0,72,55,40,0,2,93,271,0,0
,366,306,60,0,0,0,0,74,54,38,0,20,137,208,1,0
,366,214,149,2,1,0,0,171,62,47,0,7,123,236,0,0
,304,249,55,0,0,0,0,81,53,39,0,0,117,187,0,0
,358,331,27,0,0,0,0,74,49,38,0,0,358,0,0,321
,360,261,99,0,0,0,0,97,59.5,41,0,0,118,242,0,0
,335,335,0,0,0,0,0,21,7,3,0,335,0,0,0,0
,363,316,47,0,0,0,0,87,52,36,0,92,207,64,0,0
,365,261,104,0,0,0,0,100,59,42,0,0,143,222,0,0
,119,98,21,0,0,0,0,92,55,32,0,0,0,119,0,0
,365,206,156,3,0,0,0,112,63,48,0,6,95,264,0,0
,365,245,119,1,0,0,0,106,61,43,0,0,108,257,0,0
,365,254,111,0,0,0,0,95,58,43,0,12,124,229,0,0
,365,153,202,9,1,0,0,153,74,53,0,9,107,249,0,0
,362,222,140,0,0,0,0,98,61,44,0,0,79,283,0,0
,358,329,29,0,0,0,0,100,50,38,0,0,358,0,0,322
,361,249,112,0,0,0,0,67,56,44,0,0,95,266,0,0
,363,363,0,0,0,0,0,28,7,3,0,363,0,0,0,0
,365,332,33,0,0,0,0,74,49,34,0,89,213,63,0,0
,364,293,71,0,0,0,0,87,54,40,0,0,161,203,0,0
,116,97,19,0,0,0,0,60,52,29,0,0,0,116,0,0
,365,210,154,1,0,0,0,112,59,47,0,5,130,230,0,0
,365,255,110,0,0,0,0,80,58,42,1,1,119,244,0,0
,365,277,87,1,0,0,0,115,55,42,0,8,133,224,0,0
,365,153,208,4,0,0,0,128,67,52,0,4,125,236,0,0
,334,234,100,0,0,0,0,89,58,43,0,0,112,222,0,0
,361,324,36,1,0,0,0,101,51,39,0,0,361,0,0,323
,364,254,104,3,3,0,0,168,64,44,0,0,123,241,0,0
,365,322,40,2,1,0,0,168,53,37,0,91,216,58,0,0
,363,271,90,2,0,0,0,118,64,43,0,0,157,206,0,0
,119,93,24,2,0,0,0,135,58,34,0,0,0,119,0,0
,365,204,156,2,3,0,0,159,65,48,0,13,118,234,0,0
,365,248,113,3,1,0,0,158,62,43,0,2,124,239,0,0
,365,229,133,2,1,0,0,174,64,44,0,6,116,243,0,0
,365,158,187,16,3,1,0,222,84,52,0,5,152,207,1,0
,363,240,114,5,4,0,0,185,66,44,0,0,118,245,0,0
,202,180,22,0,0,0,0,80,51,42,0,0,202,0,0,324
,272,207,65,0,0,0,0,85,55,43,0,0,119,153,0,0
,274,207,67,0,0,0,0,83,56,44,0,8,132,134,0,0
,209,154,55,0,0,0,0,84,58,43,0,0,97,112,0,0
,90,75,15,0,0,0,0,61,53,29,0,0,0,90,0,0
,275,191,83,1,0,0,0,112,57,44,1,7,137,130,0,0
,275,217,58,0,0,0,0,68,54,41,1,3,133,138,0,0
,275,200,75,0,0,0,0,90,57,43,1,4,128,142,0,0
,305,175,122,8,0,0,0,129,77,48,0,8,189,108,0,0
,274,205,68,1,0,0,0,102,57,42,0,0,124,150,0,0
,366,194,170,2,0,0,0,114,65,49,0,0,0,366,0,420
,240,237,3,0,0,0,0,64,44,32,0,0,240,0,0,0
,366,249,117,0,0,0,0,99,59,44,0,0,77,289,0,0
,366,151,212,3,0,0,0,125,69,53,0,2,63,301,0,0
,366,166,199,1,0,0,0,115,64,52,0,0,49,317,0,0
,285,256,29,0,0,0,0,97,51,33,0,0,196,89,0,0
,364,207,156,0,1,0,0,151,61,46,0,0,80,284,0,0
,366,226,139,1,0,0,0,101,62,45.5,0,0,49,317,0,0
,272,257,15,0,0,0,0,61,46,34,0,0,223,49,0,0
,120,99,20,1,0,0,0,108,52.5,33,0,0,0,120,0,0
,360,221,139,0,0,0,0,99,60,44,0,0,0,360,0,0
,366,262,104,0,0,0,0,97,57,42,0,0,56,310,0,0
,327,208,119,0,0,0,0,82,58,42,0,0,0,327,0,0
,365,232,132,1,0,0,0,131,59,46,0,0,45,320,0,0
,245,244,1,0,0,0,0,58,43,32,0,0,245,0,0,0
,202,143,58,1,0,0,0,141,60,40,0,0,0,202,0,0
,363,202,160,1,0,0,0,114,62,47,0,0,0,363,0,0
,352,166,182,4,0,0,0,133,69,51,0,0,0,352,0,421
,245,228,17,0,0,0,0,74,49,35,0,0,245,0,0,0
,365,195,169,1,0,0,0,107,65,49,0,0,53,312,0,0
,365,138,219,8,0,0,0,150,77,54,0,2,75,288,0,0
,365,158,200,7,0,0,0,145,71,52,0,0,56,309,0,0
,322,267,55,0,0,0,0,80,54,38,0,0,181,141,0,0
,351,157,192,2,0,0,0,110,67,52,0,0,70,281,0,0
,365,205,156,3,1,0,0,155,66,48,0,0,48,317,0,0
,276,240,36,0,0,0,0,87,52,38,0,0,222,54,0,0
,116,91,25,0,0,0,0,69,53,35,0,0,0,116,0,0
,365,209,156,0,0,0,0,83,62,46,0,0,0,365,0,0
,365,198,165,2,0,0,0,131,66,48,0,0,42,323,0,0
,354,234,118,2,0,0,0,141,62,38,0,0,0,354,0,0
,363,176,186,1,0,0,0,103,63,51,0,0,31,332,0,0
,245,238,7,0,0,0,0,80,45,33,0,0,245,0,0,0
,358,213,145,0,0,0,0,86,60,46,0,0,0,358,0,0
,359,182,173,4,0,0,0,111,65,49,0,0,0,359,0,0
,358,180,173,4,1,0,0,151,64,50,0,0,0,358,0,422
,238,224,14,0,0,0,0,93,47,34.5,0,0,238,0,0,0
,362,201,161,0,0,0,0,88,63,47,0,0,104,258,0,0
,365,127,229,8,1,0,0,169,72,54,0,0,91,274,0,0
,365,181,184,0,0,0,0,99,63,51,0,0,85,280,0,0
,356,221,134,1,0,0,0,106,62,45,0,0,53,303,0,0
,359,134,224,1,0,0,0,105,71,54,0,0,58,301,0,0
,365,187,176,2,0,0,0,149,64,50,0,0,57,308,0,0
,279,248,30,1,0,0,0,105,51,38,0,0,229,50,0,0
,119,94,25,0,0,0,0,74,54,36,0,0,0,119,0,0
,364,217,147,0,0,0,0,79,60,46,0,0,0,364,0,0
,365,216,149,0,0,0,0,91,60,46,0,0,49,316,0,0
,356,256,100,0,0,0,0,84,57,37,0,0,0,356,0,0
,335,199,136,0,0,0,0,97,60,46,0,0,79,256,0,0
,245,236,9,0,0,0,0,77,47,35,0,0,245,0,0,0
,354,191,163,0,0,0,0,100,63,48,0,0,0,354,0,0
,362,214,147,1,0,0,0,102,61,45,0,0,0,362,0,0
,364,177,182,5,0,0,0,140,71,51,0,0,0,364,0,423
,245,225,20,0,0,0,0,87,49,38,0,0,245,0,0,0
,365,173,189,3,0,0,0,147,71,52,0,0,89,276,0,0
,365,97,247,18,3,0,0,172,85,57,0,2,113,250,0,0
,365,160,205,0,0,0,0,96,70,52,0,0,85,280,0,0
,363,243,120,0,0,0,0,90,61,43,0,0,63,300,0,0
,365,128,232,5,0,0,0,145,75,54,0,0,61,304,0,0
,365,150,212,2,1,0,0,154,73,52,0,0,52,313,0,0
,281,235,42,4,0,0,0,108,58,41,0,0,228,53,0,0
,191,128,62,1,0,0,0,130,59,41,0,0,0,191,0,0
,363,166,194,3,0,0,0,137,68,52,0,0,0,363,0,0
,351,136,211,3,1,0,0,157,71,53,0,0,42,309,0,0
,322,184,137,1,0,0,0,110,63,46,0,0,0,322,0,0
,352,197,153,2,0,0,0,108,63,48,0,0,45,307,0,0
,244,225,19,0,0,0,0,100,49,38,0,0,244,0,0,0
,359,188,167,4,0,0,0,126,66,48,0,0,0,359,0,0
,365,190,174,0,1,0,0,152,66,49,0,0,0,365,0,0
,241,141,96,4,0,0,0,121,64,47,0,0,0,241,0,424
,184,169,15,0,0,0,0,84,50,39,0,0,184,0,0,0
,242,146,94,2,0,0,0,126,64,46,0,0,85,157,0,0
,275,98,163,13,1,0,0,161,88,56,1,2,115,157,0,0
,274,142,131,1,0,0,0,105,67,49.5,0,0,96,178,0,0
,244,197,47,0,0,0,0,84,56,39,0,0,92,152,0,0
,274,125,146,3,0,0,0,126,70,52,0,0,85,189,0,0
,244,130,107,7,0,0,0,127,67,49,0,0,49,195,0,0
,198,161,37,0,0,0,0,77,58,41,0,0,179,19,0,0
,243,155,87,1,0,0,0,137,60,44,0,0,0,243,0,0
,243,110,133,0,0,0,0,100,69,52,0,0,0,243,0,0
,244,119,123,2,0,0,0,123,69,51,0,0,36,208,0,0
,241,161,80,0,0,0,0,89,61,39,0,0,0,241,0,0
,244,162,81,1,0,0,0,130,58,44,0,0,59,185,0,0
,182,173,9,0,0,0,0,77,49,39,0,0,182,0,0,0
,215,136,78,1,0,0,0,110,60,43,0,0,0,215,0,0
,240,161,78,1,0,0,0,105,60.5,42,0,0,0,240,0,0
,366,284,82,0,0,0,0,100,55,39,0,0,161,203,2,520
,364,355,9,0,0,0,0,74,46,34,0,0,334,0,30,0
,366,256,110,0,0,0,0,77,56,43,0,0,115,251,0,0
,366,274,91,1,0,0,0,105,56,42,0,0,91,275,0,0
,359,241,117,1,0,0,0,125,59,43,0,0,0,359,0,0
,366,158,205,3,0,0,0,140,63,52,0,0,33,333,0,0
,311,197,111,1,2,0,0,160,61,44,0,0,35,276,0,0
,365,252,113,0,0,0,0,87,59,42,0,0,97,266,2,0
,366,162,202,2,0,0,0,142,66,52,0,1,38,323,4,0
,364,267,97,0,0,0,0,87,58,41,0,0,63,301,0,0
,366,244,122,0,0,0,0,97,60,44,0,0,88,278,0,0
,366,229,137,0,0,0,0,100,59,46,0,0,59,307,0,0
,366,281,85,0,0,0,0,93,56,41,0,0,151,213,2,0
,366,365,1,0,0,0,0,67,27,14,0,0,0,0,366,0
,366,265,101,0,0,0,0,85,57,43,0,0,137,229,0,0
,363,210,151,2,0,0,0,146,62,47,0,0,88,275,0,0
,366,163,203,0,0,0,0,86,63,52,0,0,64,302,0,0
,366,273,93,0,0,0,0,96,57,42,0,0,102,264,0,0
,338,323,15,0,0,0,0,87,47,36.5,0,0,338,0,0,0
,358,345,13,0,0,0,0,74,44,31,0,0,358,0,0,0
,366,173,190,1,2,0,0,164,65,51,0,0,30,336,0,0
,366,166,197,3,0,0,0,112,64,52,0,0,53,312,1,0
,365,299,66,0,0,0,0,97,54,41,0,0,142,218,5,521
,365,359,6,0,0,0,0,61,44,33,0,0,355,0,10,0
,365,224,141,0,0,0,0,77,58,47,0,0,94,271,0,0
,364,308,56,0,0,0,0,84,52,39,0,0,115,249,0,0
,360,236,124,0,0,0,0,83,56,44,0,0,0,360,0,0
,365,135,230,0,0,0,0,94,63,53,0,0,40,325,0,0
,364,236,128,0,0,0,0,77,56,44,0,0,80,284,0,0
,365,232,133,0,0,0,0,84,58,45,0,0,88,277,0,0
,365,160,202,3,0,0,0,135,65,52,0,5,46,314,0,0
,363,278,85,0,0,0,0,81,55,42,0,0,89,274,0,0
,365,240,125,0,0,0,0,93,58,45,0,0,83,282,0,0
,365,257,107,1,0,0,0,101,57,42,0,0,131,234,0,0
,365,265,100,0,0,0,0,97,57,43,0,0,159,206,0,0
,340,340,0,0,0,0,0,46,28,16,0,0,0,0,340,0
,365,255,110,0,0,0,0,84,58,45,0,0,111,254,0,0
,365,228,137,0,0,0,0,78,57,46,0,0,60,305,0,0
,365,185,180,0,0,0,0,79,62,50,0,0,56,309,0,0
,365,250,115,0,0,0,0,88,57,44,0,0,78,287,0,0
,360,345,15,0,0,0,0,74,47,36,0,0,360,0,0,0
,358,344,14,0,0,0,0,93,46,32.5,0,0,358,0,0,0
,365,186,179,0,0,0,0,81,60,49,0,0,41,324,0,0
,365,160,204,1,0,0,0,129,64,52,0,0,75,290,0,0
,302,238,64,0,0,0,0,80,55,42,0,0,129,173,0,522
,170,155,15,0,0,0,0,84,49,38.5,0,0,166,0,0,0
,365,242,123,0,0,0,0,100,57,45,0,0,100,265,0,0
,362,292,70,0,0,0,0,84,54,41,0,0,124,238,0,0
,342,229,113,0,0,0,0,78,55,45,0,0,0,342,0,0
,365,137,228,0,0,0,0,93,64,53,0,1,46,318,0,0
,363,234,129,0,0,0,0,91,60,45,0,0,94,269,0,0
,363,264,99,0,0,0,0,87,56,44,0,0,132,231,0,0
,365,176,187,2,0,0,0,136,62,51,0,5,52,308,0,0
,347,277,70,0,0,0,0,82,53,40,0,0,109,238,0,0
,363,239,124,0,0,0,0,100,59,45,0,0,108,255,0,0
,363,259,104,0,0,0,0,93,55,44,0,0,114,249,0,0
,365,269,96,0,0,0,0,97,58,44,0,0,188,177,0,0
,323,321,2,0,0,0,0,58,27,16,0,0,0,0,0,0
,365,288,77,0,0,0,0,80,54,43,0,0,166,199,0,0
,365,218,147,0,0,0,0,99,59,46,0,0,94,271,0,0
,365,180,183,2,0,0,0,133,64,51,0,0,83,282,0,0
,365,287,77,1,0,0,0,108,54,42,0,0,109,256,0,0
,357,349,8,0,0,0,0,67,44,33,0,0,357,0,0,0
,349,337,11,1,0,0,0,112,46,33,0,0,349,0,0,0
,365,200,165,0,0,0,0,97,61,48,0,0,48,317,0,0
,365,165,199,1,0,0,0,126,65,51,0,0,88,277,0,0
,363,343,19,1,0,0,0,101,46,35,0,0,363,0,0,523
,241,218,23,0,0,0,0,84,50,37,0,0,234,0,7,0
,365,261,103,1,0,0,0,118,58,44,0,0,141,224,0,0
,365,270,94,1,0,0,0,104,57,40,0,0,126,239,0,0
,353,230,122,1,0,0,0,118,58,45,0,0,0,353,0,0
,365,152,211,2,0,0,0,124,67,52,0,0,54,311,0,0
,363,212,151,0,0,0,0,92,61,47,0,0,87,276,0,0
,365,275,89,1,0,0,0,101,58,42,0,0,214,151,0,0
,365,136,225,1,3,0,0,170,67,53,0,9,48,308,0,0
,360,259,100,1,0,0,0,144,56.5,43,0,0,87,273,0,0
,365,231,133,1,0,0,0,143,62,47,0,0,133,232,0,0
,365,241,124,0,0,0,0,99,57,45,0,0,108,257,0,0
,365,259,103,3,0,0,0,115,64,44,0,2,191,172,0,0
,356,355,1,0,0,0,0,54,31,16.5,0,0,0,0,356,0
,365,279,85,1,0,0,0,130,58,43,0,0,210,155,0,0
,365,176,189,0,0,0,0,95,61,51,0,0,70,295,0,0
,365,167,196,2,0,0,0,108,68,52,0,0,79,286,0,0
,365,283,81,1,0,0,0,127,56,41,0,0,163,202,0,0
,358,350,8,0,0,0,0,74,44,34,0,0,358,0,0,0
,360,345,14,1,0,0,0,108,45,35,0,0,360,0,0,0
,365,191,173,1,0,0,0,124,63,49,0,0,55,310,0,0
,365,144,216,5,0,0,0,114,71,52,0,0,91,271,3,0
,182,161,21,0,0,0,0,80,54,38,0,0,182,0,0,524
,182,167,15,0,0,0,0,74,50,38,0,0,179,0,3,0
,182,143,39,0,0,0,0,76,54,43,0,0,103,79,0,0
,182,155,27,0,0,0,0,94,52,41,0,0,95,87,0,0
,182,126,55,0,0,1,0,272,56,44,0,0,0,182,0,0
,183,85,98,0,0,0,0,97,66,51,1,0,59,122,1,0
,182,110,72,0,0,0,0,93,60,47,0,0,60,122,0,0
,182,118,63,1,0,0,0,105,58,46,0,0,91,91,0,0
,183,59,120,1,3,0,0,197,66,53,1,2,46,133,1,0
,182,125,57,0,0,0,0,87,58,45,0,0,62,120,0,0
,182,105,76,1,0,0,0,115,67,48,0,0,72,110,0,0
,182,75,106,1,0,0,0,101,61,52,0,0,44,138,0,0
,183,113,67,3,0,0,0,149,67,47,1,0,106,76,0,0
,178,164,13,1,0,0,0,112,47,21.5,0,0,0,0,178,0
,182,148,34,0,0,0,0,74,54,43,0,0,151,31,0,0
,180,93,87,0,0,0,0,72,60,49,0,0,38,142,0,0
,182,109,73,0,0,0,0,84,61,47,0,0,70,112,0,0
,182,157,25,0,0,0,0,71,53,41.5,0,0,135,47,0,0
,206,205,1,0,0,0,0,51,44,35,0,0,206,0,0,0
,181,151,30,0,0,0,0,77,58,41,0,0,181,0,0,0
,182,101,80,1,0,0,0,129,64,48,0,0,50,132,0,0
,183,65,114,4,0,0,0,143,74,53,1,0,68,113,1,0
